979,"@g__dasilva:"
980,"#LeGrandDébat."
981,"ancien"
982,"employeur"
983,"#Rotschild"
984,"bien"
985,"participé"
986,"vente"
987,"d'#Alstom"
988,"quand"
989,"était…"
990,Fri Apr 07 10:37:08 CEST 2017 - Bergmann Dominique - Lorraine, France : RT"
991,Fri Apr 07 10:36:55 CEST 2017 - minnie👯 - Verton : RT"
992,Fri Apr 07 10:36:50 CEST 2017 - patufff -  : RT"
993,"@ereiscarona:"
994,"bouge"
995,"sinon"
996,"une"
997,"rafale"
998,"Poutou,"
999,"m'a"
1000,"oublié"
1001,"l'instant""
1002,"https://t.co/VNsdDYB…"
1003,Fri Apr 07 10:36:46 CEST 2017 - Alicia la licorne -  : RT"
1004,Fri Apr 07 10:36:37 CEST 2017 - Paroles #NS2017 -  : RT"
1005,"@FConcorde:"
1006,"Combien"
1007,"coûtent"
1008,"programmes"
1009,"Comparez"
1010,"infographie#LeGrandDebat"
1011,"https:…"
1012,Fri Apr 07 10:36:33 CEST 2017 - mimie mimi -  : RT"
1013,"@nicolasbayfn:"
1014,"F.#Fillon"
1015,"crédible"
1016,"lutter"
1017,"islamiste"
1018,"#AvecMarine"
1019,"#AuNomDuPeuple"
1020,"#Mar…"
1021,Fri Apr 07 10:36:33 CEST 2017 - Désir inéluctable - Nord-Pas-de-Calais, France : RT"
1022,"@Tw0lverine:"
1023,"https://t.co/p9j7jCkcO0"
1024,Fri Apr 07 10:36:32 CEST 2017 - Alex Wang -  : RT"
1025,"aspiré"
1026,"l'âme"
1027,"5"
1028,"mots."
1029,"https://t.co/yz816ksW2L"
1030,Fri Apr 07 10:36:29 CEST 2017 - MOLINA -  : RT"
1031,"Convaincu.e.s"
1032,"Rejoignez"
1033,"insoumise"
1034,"!➡️https://t.co/MUtjP1azwN."
1035,"https://t.co/PajSKncJb9"
1036,Fri Apr 07 10:36:27 CEST 2017 - ARRETDUCOEUR. - Le Havre, Haute-Normandie : RT"
1037,"“C'est"
1038,"parce"
1039,"cravate"
1040,"faut"
1041,"m'interrompre”"
1042,Fri Apr 07 10:36:23 CEST 2017 - GUILLOTTE_Dorothée - SAINT MALO : RT"
1043,"@sondag_politiq1:"
1044,"#Quotidien"
1045,"conforté"
1046,"modifier"
1047,"votre"
1048,Fri Apr 07 10:36:22 CEST 2017 - Ragnarsdottir -  : RT"
1049,"@polytyx:"
1050,"David"
1051,"Rachline,"
1052,"directeur"
1053,"campagne"
1054,"#RTLMatin"
1055,"https://t.co/Po6jI2d873"
1056,Fri Apr 07 10:36:16 CEST 2017 - gm❤️ - Linselles : RT"
1057,"@RemiCollonge:"
1058,""MES"
1059,"CHERS"
1060,"COMPATRIOTES,"
1061,"PASSERAI"
1062,"TAUX"
1063,"D'ALCOOLÉMIE"
1064,"0,5"
1065,"À"
1066,"1000""
1067,"https://t.co/Yk4JH70TBP"
1068,Fri Apr 07 10:36:01 CEST 2017 - Burn Out ! - Verdun, France : RT"
1069,"Rarement"
1070,"avoir"
1071,"autant"
1072,"envie"
1073,"mettre"
1074,"chassé"
1075,"quelqu'un"
1076,"façon"
1077,"visible."
1078,Fri Apr 07 10:36:00 CEST 2017 - 🌝 - London, England : RT"
1079,"@Flootoutcourt:"
1080,"-Je"
1081,"pizzas"
1082,"l'ananas"
1083,"coup"
1084,"https://t.co/VQcOgz3Wjt"
1085,Fri Apr 07 10:35:58 CEST 2017 - pepito 🍪 -  : RT"
1086,Fri Apr 07 10:35:57 CEST 2017 - Isa -  : RT"
1087,"@Axeleil:"
1088,"Pourquoi,"
1089,"centaines"
1090,"milliers"
1091,"personnes,"
1092,"devenu"
1093,"Insoumis"
1094,"https://t.co/3aOG70kxN3"
1095,Fri Apr 07 10:35:53 CEST 2017 - Old Antigone -  : De"
1096,"@Marion_M_Le_Pen"
1097,"Ferry"
1098,"passant"
1099,"l"
1100,"attitude"
1101,"#LeGrandDebat,le"
1102,"mépris"
1103,"assumé"
1104,"droite"
1105,"ouvriers"
1106,Fri Apr 07 10:35:49 CEST 2017 - mimie mimi -  : RT"
1107,"https://t.co/xfRcyfQHIE"
1108,Fri Apr 07 10:35:17 CEST 2017 - Alexis Salembier - Montigny-le-Bretonneux, Ile-de : RT"
1109,"Vois"
1110,"imaginez"
1111,"Sylvain"
1112,"Durif"
1113,Fri Apr 07 10:35:17 CEST 2017 - Celine Evitable - france : RT"
1114,Fri Apr 07 10:34:43 CEST 2017 - fejka - Paris  : RT"
1115,"@KonradLubacz:"
1116,"Ptdrrrrrr"
1117,"lui"
1118,"https://t.co/CqNEJ8USxf"
1119,Fri Apr 07 10:34:42 CEST 2017 - numaı -  : RT"
1120,"@laminutebeauf:"
1121,"Que"
1122,"rallume"
1123,"cet"
1124,"homme!"
1125,"https://t.co/IuOHbIvqxA"
1126,Fri Apr 07 10:34:26 CEST 2017 - 🚀J'AI FAIM DE TOI🚀 -  : RT"
1127,"réponse"
1128,"soirée"
1129,"👏🏼#LeGrandDebat"
1130,"https://t.co/sME2hH7yFY"
1131,Fri Apr 07 10:34:25 CEST 2017 - Celine Evitable - france : RT"
1132,Fri Apr 07 10:34:08 CEST 2017 - Migue -  : RT"
1133,"@Teepy_Fr:"
1134,"TeePy"
1135,"#5"
1136,"Webserie"
1137,"R.A.S"
1138,"TPE"
1139,"Du"
1140,"concret,"
1141,"concret"
1142,"#Presidentielle2017https://t.co/…"
1143,Fri Apr 07 10:34:05 CEST 2017 - Titou -  : RT"
1144,Fri Apr 07 10:34:03 CEST 2017 - Vanbalinghem -  : RT"
1145,"@ALeaument:"
1146,"menu"
1147,"son"
1148,"CV"
1149,"d'oligarque."
1150,"Ennuyeux."
1151,"https://t.co/NyKDM4WB5N"
1152,Fri Apr 07 10:33:56 CEST 2017 - 🚀J'AI FAIM DE TOI🚀 -  : RT"
1153,Fri Apr 07 10:33:48 CEST 2017 - DMφ -  : RT"
1154,Fri Apr 07 10:33:39 CEST 2017 - Colétte Stérol -  : RT"
1155,Fri Apr 07 10:33:35 CEST 2017 - Ralf Grahn - Helsinki, Finland : RT"
1156,"@JeunesEuropeens:"
1157,"tu"
1158,"votes"
1159,"décides"
1160,"https://t.co/SNUJhoXYD1"
1161,"#Europe2017"
1162,Fri Apr 07 10:33:21 CEST 2017 - malou -  : RT"
1163,Fri Apr 07 10:33:19 CEST 2017 - Ghislain Ltn -  : RT"
1164,Fri Apr 07 10:32:57 CEST 2017 - Louis-Clément - Paris, Ile-de-France : RT"
1165,"@FrkGuiot:"
1166,".@Marion_M_Le_Pen"
1167,":"Tout"
1168,"s'est"
1169,"extasié"
1170,"#Poutou,"
1171,"alors"
1172,"pijama"
1173,"rasé"
1174,""…"
1175,Fri Apr 07 10:32:56 CEST 2017 - ×∆•×∆•×∆• -  : RT"
1176,Fri Apr 07 10:32:55 CEST 2017 - Thomas Vinos-Poyo - Lyon, France : RT"
1177,"@LeemFrance:"
1178,"#santé,"
1179,"grande"
1180,"oubliée"
1181,"#Leem"
1182,"décrypte"
1183,"toutes"
1184,"propositions"
1185,"👉"
1186,"https://t.co/HdY5A5u…"
1187,Fri Apr 07 10:32:31 CEST 2017 - Erika Vives - New York, NY : RT"
1188,Fri Apr 07 10:32:20 CEST 2017 - Lousie -  : RT"
1189,"police,"
1190,"tué"
1191,"Adama"
1192,"Traoré"
1193,"violé"
1194,"Théo."
1195,"https://t.co/Wz9tGVx75Y"
1196,Fri Apr 07 10:32:18 CEST 2017 - Paroles #NS2017 -  : RT"
1197,"@Europe1:"
1198,"exemplaire"
1199,"confie"
1200,"secrets"
1201,"défenses""
1202,Fri Apr 07 10:32:13 CEST 2017 - aiméczen - Paris : RT"
1203,Fri Apr 07 10:32:04 CEST 2017 - AnonymousActivistes - Mariée à son Rhum. : RT"
1204,"@Niavlys_Y:"
1205,"#RMC"
1206,"#LCI"
1207,"#france2"
1208,"#TF1"
1209,"#Hamo…"
1210,Fri Apr 07 10:32:03 CEST 2017 - t yomb? -  : RT"
1211,Fri Apr 07 10:31:55 CEST 2017 - camcoum -  : RT"
1212,"@Futalors:"
1213,""Ras-le-bol"
1214,"politiciens"
1215,"ici"
1216,"reconnaîtront"#LeGrandDebat"
1217,"https://t.co/yAOEyuNNZB"
1218,Fri Apr 07 10:31:44 CEST 2017 - Savoir c'est pouvoir - Perdu : RT"
1219,"@LyceensInsoumis:"
1220,"Donc"
1221,"l'algorithme"
1222,"Facebook"
1223,"#PLS."
1224,"Tout"
1225,"très"
1226,"bien."
1227,"https://t.co/5W0oofHQeV"
1228,Fri Apr 07 10:31:43 CEST 2017 - PriscilliaMbemba - Lille, France : RT"
1229,Fri Apr 07 10:31:35 CEST 2017 - PriscilliaMbemba - Lille, France : RT"
1230,"This"
1231,"man"
1232,"appears"
1233,"to"
1234,"be"
1235,"an"
1236,"actual"
1237,"giant"
1238,"he"
1239,"makes"
1240,"happy"
1241,"because"
1242,"he's"
1243,"having"
1244,"great"
1245,"time."
1246,Fri Apr 07 10:31:20 CEST 2017 - TERRISTE - Earth : RT"
1247,"Emmanuel"
1248,"bonsoir"
1249,"Bonsoir"
1250,"êtes-vous"
1251,"..."
1252,"https://t.co/OvAStjbDMB"
1253,Fri Apr 07 10:31:12 CEST 2017 - Lillian Rees -  : RT"
1254,Fri Apr 07 10:30:57 CEST 2017 - Eric Lemaire - Paris : RT"
1255,Fri Apr 07 10:30:56 CEST 2017 - Marion Lenglart ن - Rambouillet/de Wallis & NC : RT"
1256,Fri Apr 07 10:30:50 CEST 2017 - jatime -  : RT"
1257,Fri Apr 07 10:30:32 CEST 2017 - camcoum -  : RT"
1258,"@shineofdyl:"
1259,""eh"
1260,"jsui"
1261,"venu"
1262,"souffrir"
1263,"oké??""
1264,"https://t.co/KzpSe3CvWG"
1265,Fri Apr 07 10:30:20 CEST 2017 - Veilleo - Ajaccio : "La"
1266,"guerre"
1267,"français"
1268,"savent"
1269,"F.Mitterrand"
1270,Fri Apr 07 10:30:20 CEST 2017 - AnonymousActivistes - Mariée à son Rhum. : RT"
1271,"@audreyvaliopi:"
1272,"#FrancoisMacron"
1273,"#BarbaraLefebvre"
1274,"https://t.co/uOfB3SczCB"
1275,Fri Apr 07 10:30:10 CEST 2017 - apl moi max -  : RT"
1276,Fri Apr 07 10:30:09 CEST 2017 - diogene2607 -  : RT"
1277,Fri Apr 07 10:30:06 CEST 2017 - standontheword -  : RT"
1278,"«"
1279,"dont"
1280,"question,"
1281,"commencer"
1282,"jours"
1283,"heureux"
1284,"»"
1285,"Conclusion"
1286,"https://t.co/MUtjP1azwN"
1287,"htt…"
1288,Fri Apr 07 10:30:01 CEST 2017 - the viper - Chambre des secrets  : RT"
1289,Fri Apr 07 10:30:00 CEST 2017 - L'agent de Kiss - 45 chemins 93 : RT"
1290,"@IFAFSondage:"
1291,"Selon"
1292,"vous,"
1293,"l'instigateur"
1294,"l'enfarinage"
1295,"#Fillon?"
1296,"#IfafSondage"
1297,"#Compl…"
1298,Fri Apr 07 10:29:48 CEST 2017 - Rodolphe Marcel - Paris, Montpellier, Marrakech : Excellent"
1299,Fri Apr 07 10:29:39 CEST 2017 - 🇵🇹 David ferreira - Saône-et-Loire, Bourgogne : RT"
1300,"@RastaBobby_:"
1301,"Cher"
1302,"Papa,"
1303,"fister"
1304,"https://t.co/7bFP4zDF8g"
1305,Fri Apr 07 10:29:38 CEST 2017 - Sally Sanderson -  : RT"
1306,"@G_deLinares:"
1307,"Ça"
1308,"#MarinePresidente"
1309,"https://t.co/OlzRQGoqV6"
1310,Fri Apr 07 10:29:35 CEST 2017 - Elise Heim -  : RT"
1311,"@MelchiorLyon:"
1312,"Comment"
1313,"résumer"
1314,"Voici"
1315,"https://t.co/rfLD0MgFuS"
1316,Fri Apr 07 10:29:27 CEST 2017 - Benjamin - Paris, Occitanie, 100-88 Zoo : RT"
1317,Fri Apr 07 10:29:21 CEST 2017 - camcoum -  : RT"
1318,"@Le_M__:"
1319,"grave"
1320,"fier"
1321,"la,"
1322,"regarde"
1323,"père"
1324,"fils"
1325,Fri Apr 07 10:29:03 CEST 2017 - Megan Wright -  : RT"
1326,Fri Apr 07 10:28:54 CEST 2017 - Imane  -  : RT"
1327,"@toinnnoouuu:"
1328,"Moi"
1329,"https://t.co/TcSflaNuIj"
1330,Fri Apr 07 10:28:49 CEST 2017 - Prémartin - La Flèche, France : RT"
1331,"@Fillon2017_fr:"
1332,""@FrancoisFillon"
1333,"prouvé"
1334,"compétence"
1335,"l'immense"
1336,"travail"
1337,"accompli"
1338,"4"
1339,"ans.""
1340,"@Caroline…"
1341,Fri Apr 07 10:28:42 CEST 2017 - Ambroise Chattey - Paris, XVIe : RT"
1342,Fri Apr 07 10:28:31 CEST 2017 - zey -  : RT"
1343,"@BilelBgr:"
1344,"tenait"
1345,"absolument"
1346,"poser"
1347,"préférée#LeGrandDebat"
1348,"https://t.co/fMZbwB8qS2"
1349,Fri Apr 07 10:28:29 CEST 2017 - ™ -  : RT"
1350,Fri Apr 07 10:28:28 CEST 2017 - Alice Morival -  : RT"
1351,Fri Apr 07 10:27:58 CEST 2017 - Emma Arnold -  : RT"
1352,"@ade3k:"
1353,"clash"
1354,"gros"
1355,"mitos."
1356,Fri Apr 07 10:27:57 CEST 2017 - audreyyy -  : RT"
1357,Fri Apr 07 10:27:57 CEST 2017 - HAVET EMMANUEL -  : RT"
1358,Fri Apr 07 10:27:57 CEST 2017 - @smailnamoudi -  : RT"
1359,""Daesh"
1360,"arrange","
1361,""ça"
1362,"permet"
1363,"faire"
1364,"numéro""
1365,"@benoithamon"
1366,"Pen📺https://t.co/LI…"
1367,Fri Apr 07 10:27:35 CEST 2017 - Constantin Breuil - Vavincourt, France : RT"
1368,Fri Apr 07 10:27:27 CEST 2017 - Joan Blake -  : RT"
1369,Fri Apr 07 10:27:24 CEST 2017 - Sendo 🤘 -  : RT"
1370,Fri Apr 07 10:27:24 CEST 2017 - 3YEARS OF 5SOSARAH - Oujda, Royaume du Maroc : RT"
1371,Fri Apr 07 10:27:15 CEST 2017 - Michele -  : RT"
1372,"@ElyseeFillon17:"
1373,".@FrancoisFillon"
1374,"améliorera"
1375,"français""
1376,"#JeVot…"
1377,Fri Apr 07 10:27:07 CEST 2017 - Geotraildark -  : RT"
1378,"@G_A_bitbol:"
1379,"oh"
1380,"putain"
1381,"elle"
1382,"beuh"
1383,"Ouais"
1384,"frère"
1385,"https://t.co/3rFmPvfnKe"
1386,Fri Apr 07 10:27:03 CEST 2017 - Leora -  : RT"
1387,Fri Apr 07 10:26:58 CEST 2017 - Pamela Johnson -  : RT"
1388,"@DavidTimana:"
1389,"Philippot"
1390,"smithers"
1391,"Mr.Burns"
1392,"#GrosLècheBoule"
1393,"#LesSimpson"
1394,"#SlurpSlurp"
1395,Fri Apr 07 10:26:54 CEST 2017 - Fred Sochard - Angers, France : RT"
1396,"@oceanerosemarie:"
1397,"Aujourd'hui"
1398,"reçu"
1399,"@PhilippePoutou"
1400,"@juliensalingue"
1401,"debriefer"
1402,"autres"
1403,"moments"
1404,"télévisuels"
1405,"fo…"
1406,Fri Apr 07 10:26:53 CEST 2017 - Mel Lemma -  : RT"
1407,Fri Apr 07 10:26:51 CEST 2017 - Tisème - Lille : RT"
1408,Fri Apr 07 10:26:49 CEST 2017 - XXVI. - Sannois, Ile-de-France : RT"
1409,Fri Apr 07 10:26:40 CEST 2017 - Dfoxxmasia - G U I M A R A E S : RT"
1410,Fri Apr 07 10:26:39 CEST 2017 - Aevalilly - Montréal : RT"
1411,Fri Apr 07 10:26:14 CEST 2017 - Allan 🇫🇷†ن -  : RT"
1412,Fri Apr 07 10:26:12 CEST 2017 - Shannon Lawrence -  : RT"
1413,"@Thocerwan:"
1414,"-L'exemplarité"
1415,"politique...-ON"
1416,"VA"
1417,"PARLER"
1418,"TOI"
1419,"FILLON#LeGrandDebat"
1420,"https://t.co/74YJG0JYrg"
1421,Fri Apr 07 10:25:52 CEST 2017 - OC - La capitale. : RT"
1422,"@sonblesursarthe:"
1423,"repose"
1424,"là"
1425,"cas"
1426,"où...#Fillon"
1427,"#Retailleau"
1428,"#FillonClermont"
1429,"#…"
1430,Fri Apr 07 10:25:52 CEST 2017 - NEWSROOM - FR. redaction[at]news-room.fr : RT"
1431,"@ThibaultCealic:"
1432,"@ruthelkrief"
1433,"débriefe"
1434,"@TeleLoisirs"
1435,"@BFMTV"
1436,"@BFMTV_Inside"
1437,"@amplepuisien"
1438,Fri Apr 07 10:25:44 CEST 2017 - coulot -  : RT"
1439,Fri Apr 07 10:25:38 CEST 2017 - Gare au Gorille -  : RT"
1440,Fri Apr 07 10:25:35 CEST 2017 - Mel Lemma -  : RT"
1441,""J'ai"
1442,"beaucoup"
1443,"aimé"
1444,"qu'a"
1445,"concernant"
1446,"l'immunité"
1447,"ouvrière"
1448,"#LeGrandDébat.""
1449,"#Le57Inter"
1450,Fri Apr 07 10:25:32 CEST 2017 - Benoît -  : RT"
1451,Fri Apr 07 10:25:16 CEST 2017 - Falbala -  : RT"
1452,Fri Apr 07 10:25:07 CEST 2017 - Maïssa 🇩🇿 -  : RT"
1453,"@MrSowGood:"
1454,"Regardez"
1455,"sourire"
1456,"marine"
1457,"lePen"
1458,"s'éteindre"
1459,"petit"
1460,"luciole"
1461,"😂👌#LeGrandDebat"
1462,"https://t.co/iJOUmxNS…"
1463,Fri Apr 07 10:25:01 CEST 2017 - Vicky Bowers -  : RT"
1464,"@benoithamon,"
1465,"Parti"
1466,"Socialiste"
1467,"https://t.co/gCkhYxUoqm"
1468,Fri Apr 07 10:24:57 CEST 2017 - C&C - Bretagne : RT"
1469,Fri Apr 07 10:24:32 CEST 2017 - Clément Cosnier - Ile-de-France, France : RT"
1470,Fri Apr 07 10:24:25 CEST 2017 - mel mez - bordeaux : RT"
1471,Fri Apr 07 10:24:16 CEST 2017 - Roi de la constit - Lille, France : RT"
1472,"@leiloub06:"
1473,""Pssssssst,"
1474,"b)"
1475,"grand"
1476,"II"
1477,"??""
1478,"@BordeldeDroit"
1479,"#BordelDeDroit"
1480,"https://t.co/CVzJ6A0m…"
1481,Fri Apr 07 10:24:08 CEST 2017 - Poupette Patriote ن - Notre belle France : RT"
1482,"@jeanlassalle:"
1483,"presse"
1484,"française"
1485,"vouée"
1486,"disparaître!"
1487,"Vous"
1488,"allez"
1489,"obéir"
1490,"celui"
1491,"mettra"
1492,"gamelle!"
1493,Fri Apr 07 10:24:06 CEST 2017 - Mathieu Cacchia -  : RT"
1494,Fri Apr 07 10:24:01 CEST 2017 - Gagagougaga - Dubai, United Arab Emirates : RT"
1495,"@FInsoumiseParis:"
1496,"vainqueur"
1497,"#Mélenchon:"
1498,"sagesse,"
1499,"&"
1500,"détermination"
1501,"différence!#JLM2017"
1502,Fri Apr 07 10:24:00 CEST 2017 - Poupette Patriote ن - Notre belle France : RT"
1503,"@Mikael_le_fou:"
1504,"#Hamon"
1505,"benêt"
1506,"atlantiste,"
1507,"n'aurais"
1508,"voté"
1509,"lui..."
1510,Fri Apr 07 10:23:55 CEST 2017 - Dominik - Paris, France : RT"
1511,"@Djem08:"
1512,"VIDEO"
1513,"@LCI"
1514,"porte-parole"
1515,"Cheminade"
1516,"démonte"
1517,"Olivier"
1518,"Mazerolles"
1519,"https://t.co/odkYkRnYqG…"
1520,"#Bourdi…"
1521,Fri Apr 07 10:23:45 CEST 2017 - Montjoie Saint Denis - France ! : RT"
1522,Fri Apr 07 10:23:30 CEST 2017 - Marilou - Paris, France : RT"
1523,Fri Apr 07 10:23:26 CEST 2017 - mauvaise idee -  : RT"
1524,Fri Apr 07 10:23:25 CEST 2017 - Miguel Otazú M. - Asunción - Paraguay : RT"
1525,""Français,"
1526,"usez"
1527,"liberté"
1528,"permettre"
1529,"remettre"
1530,"ordre,"
1531,"nom"
1532,"#Marine2…"
1533,Fri Apr 07 10:23:14 CEST 2017 - Alison Sanderson -  : RT"
1534,"@emissionantoine:"
1535,"⚠️"
1536,"ARRÊTEZ"
1537,"TOUT,"
1538,"récupéré"
1539,"l'after-party"
1540,"⚠️#Macron"
1541,"#Em…"
1542,Fri Apr 07 10:23:13 CEST 2017 - hamel amir -  : RT"
1543,"@domric49:"
1544,"devant"
1545,"Medef"
1546,"l'électeur"
1547,"Et"
1548,"problème"
1549,"n'a"
1550,Fri Apr 07 10:22:54 CEST 2017 - VeilleursdePau -  : RT"
1551,Fri Apr 07 10:22:52 CEST 2017 - DrShoryuEx -  : RT"
1552,Fri Apr 07 10:22:42 CEST 2017 - Gaby Gaby - Strasbourg, Alsace : #DupontAignan"
1553,"2e"
1554,"11,"
1555,"1er."
1556,"intentions"
1557,"vote"
1558,"inchangées"
1559,"pr"
1560,"lui.#LeGrandDebat"
1561,Fri Apr 07 10:22:36 CEST 2017 - eebeej -  : RT"
1562,Fri Apr 07 10:22:27 CEST 2017 - chris dauve - Montpellier, France : RT"
1563,Fri Apr 07 10:22:23 CEST 2017 - Alioune - Dk city, Lyon : RT"
1564,Fri Apr 07 10:22:01 CEST 2017 - Djem08 -  : VIDEO"
1565,"#BourdinDirect"
1566,Fri Apr 07 10:21:47 CEST 2017 - Don Quichotte 🌸 - Paris IX  : RT"
1567,Fri Apr 07 10:21:32 CEST 2017 - THOMAS.h'c -  : RT"
1568,"@Energix:"
1569,"Mdr,"
1570,"j'aime"
1571,"l'idée."
1572,"https://t.co/4Q50YCtnBv"
1573,Fri Apr 07 10:21:19 CEST 2017 - yayou -  : RT"
1574,Fri Apr 07 10:21:13 CEST 2017 - Canal-Oblik - France : RT"
1575,Fri Apr 07 10:21:08 CEST 2017 - pepito 🍪 -  : RT"
1576,"@TaconazoFCB:"
1577,"philosophe."
1578,"https://t.co/brKXTIQoYP"
1579,Fri Apr 07 10:21:02 CEST 2017 - hghv - Paris, France : RT"
1580,Fri Apr 07 10:20:57 CEST 2017 - PAT  BZH - Mor - Bihan : RT"
1581,Fri Apr 07 10:20:54 CEST 2017 - SHEITAN -  : RT"
1582,"@JeanMessiha:"
1583,"prends"
1584,"viennent"
1585,"chez"
1586,"moi"
1587,"LR"
1588,"PS,"
1589,"rassurez-vous"
1590,"gouvernerai"
1591,"eu…"
1592,Fri Apr 07 10:20:52 CEST 2017 - 시레나 -  : RT"
1593,Fri Apr 07 10:20:44 CEST 2017 - 07/04 10h - ... : RT"
1594,Fri Apr 07 10:20:36 CEST 2017 - JL67 -  : RT"
1595,Fri Apr 07 10:20:31 CEST 2017 - Jean Emmanuel ROUX - Rhône-Alpes, France : RT"
1596,"@gael_bertin"
1597,"@RLDI_Lamy"
1598,"ratez"
1599,"surtout"
1600,"l'épisode"
1601,"https://t.co/fmrba5cBsl"
1602,Fri Apr 07 10:20:30 CEST 2017 - LastNight - France : RT"
1603,"@julienFI86:"
1604,"Allez"
1605,"coucher."
1606,"A"
1607,"demain"
1608,"twitter."
1609,"#MelenchonPresident"
1610,Fri Apr 07 10:20:24 CEST 2017 - giyongchy - paris. : RT"
1611,"@ShavinzCS:"
1612,"Pendant"
1613,"disais"
1614,"bizarre"
1615,"Lassalle,"
1616,"puis"
1617,"😐😶"
1618,"https://t.co/oZoOIfZpsT"
1619,Fri Apr 07 10:20:23 CEST 2017 - kokoro - Dijon | IG: philippe_rochaa : RT"
1620,Fri Apr 07 10:20:20 CEST 2017 - mat -  : RT"
1621,Fri Apr 07 10:20:20 CEST 2017 - Ruth Arnold -  : RT"
1622,"@AirForceSwann:"
1623,"Bon"
1624,"ben"
1625,"non"
1626,"@jlm_2017"
1627,"https://t.co/004LcDZCOG"
1628,Fri Apr 07 10:20:19 CEST 2017 - dardenne julien - nimes : RT"
1629,"@FnBourgogne:"
1630,"Votons"
1631,"Libre"
1632,"soumise"
1633,"🇫🇷#AuNomDuPeuple"
1634,"#marinepresidente"
1635,"#Emissionpoliti…"
1636,Fri Apr 07 10:20:11 CEST 2017 - hlellito - Indéterminé : RT"
1637,Fri Apr 07 10:20:04 CEST 2017 - Jean Emmanuel ROUX - Rhône-Alpes, France : RT"
1638,Fri Apr 07 10:19:56 CEST 2017 - benamghar saadi -  : RT"
1639,"@NabilaKeramane:"
1640,"Suis-je"
1641,"piger"
1642,"charabia"
1643,"lunaire"
1644,"exalté"
1645,"#Lassale?"
1646,Fri Apr 07 10:19:42 CEST 2017 - Marie -  : RT"
1647,Fri Apr 07 10:19:36 CEST 2017 - 🏃 -  : RT"
1648,"peux"
1649,"personne."
1650,"https://t.co/02PY7pZojs"
1651,Fri Apr 07 10:19:32 CEST 2017 - Pitard sonia - willgottheim : RT"
1652,"@GoninJackye:"
1653,".@FrancoisFillon,"
1654,"l'alternance"
1655,"majorité"
1656,"https://t.co/PhYa…"
1657,Fri Apr 07 10:19:23 CEST 2017 - @restonica FF. NS - Languedoc-Roussillon, France : RT"
1658,Fri Apr 07 10:19:19 CEST 2017 - Estelle 🌻 - Rouen, France : RT"
1659,"@juljouanneau:"
1660,"Ils"
1661,"là."
1662,"#DebatTF1"
1663,"https://t.co/PAfCML2NgE"
1664,Fri Apr 07 10:19:19 CEST 2017 - W E N D Y † -  : RT"
1665,"amuser"
1666,"écoutant..."
1667,"https://t.co/mPf0Udjkxf"
1668,Fri Apr 07 10:19:13 CEST 2017 - Trefcon Bernadette E - Trefcon, France : RT"
1669,Fri Apr 07 10:19:04 CEST 2017 - IPSÉITÉ - 7eme Ciel : RT"
1670,"@sergerocks:"
1671,"Ohlala"
1672,"Nathalie"
1673,"saoulé"
1674,"parles"
1675,"meteo"
1676,"pleut"
1677,"cause"
1678,"capitalisme"
1679,Fri Apr 07 10:18:59 CEST 2017 - Colétte Stérol -  : RT"
1680,Fri Apr 07 10:18:57 CEST 2017 - François - 75008 Paris, France : RT"
1681,Fri Apr 07 10:18:57 CEST 2017 - chabrouty  marie pie - Vosges, Lorraine : RT"
1682,Fri Apr 07 10:18:52 CEST 2017 - Maxime Lougdali -  : RT"
1683,Fri Apr 07 10:18:43 CEST 2017 - 🔽 φ Ize φ🔽 -  : RT"
1684,Fri Apr 07 10:18:16 CEST 2017 - Anthony - Nice, France : RT"
1685,"@Al3k0n:"
1686,"-Et"
1687,""De"
1688,"convainquant"
1689,"toi"
1690,"con"
1691,"vaincu"#LeGrandDebat"
1692,Fri Apr 07 10:18:07 CEST 2017 - Anthony - Nice, France : RT"
1693,"Joyeux"
1694,"Hunger"
1695,"Games,"
1696,"puisse"
1697,"sort"
1698,"être"
1699,"favorable"
1700,"https://t.co/tJZuCZH71Y"
1701,Fri Apr 07 10:18:06 CEST 2017 - Présidentielle 2017 - France : RT"
1702,Fri Apr 07 10:17:58 CEST 2017 - Présidentielle 2017 - France : RT"
1703,Fri Apr 07 10:17:49 CEST 2017 - N N -  : RT"
1704,Fri Apr 07 10:17:48 CEST 2017 - . -  : RT"
1705,"@focus0nyasmine:"
1706,"REND"
1707,"L'ARGENT"
1708,"https://t.co/wOqVJAefy8"
1709,Fri Apr 07 10:17:42 CEST 2017 - Pinta Anthony -  : RT"
1710,Fri Apr 07 10:17:39 CEST 2017 - Sam Houraï - Hauts-de-Seine, Ile-de-France : RT"
1711,"temps"
1712,"QG"
1713,"https://t.co/Jwvfu8Iv8b"
1714,Fri Apr 07 10:17:33 CEST 2017 - Heidi Wheeler -  : RT"
1715,"@Ju_Raciste_Park:"
1716,"Bientôt"
1717,"Nekfeu"
1718,"Vs"
1719,"
1720,"Orelsan"
1721,"etc"
1722,"🔥"
1723,"#RC"
1724,Fri Apr 07 10:17:26 CEST 2017 - CAMBRON - Paris, France : RT"
1725,"@MaximeHaes:"
1726,"MLP"
1727,"«Les"
1728,"services"
1729,"publics"
1730,"aime"
1731,"leur"
1732,"taper"
1733,"dessus»."
1734,"Menacer"
1735,"fonctionnaires"
1736,"aussi.#LeGrandDebat"
